// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\3bdd04cd-9927-4d4e-a662-88b18688130c
// command took 6.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\3bdd04cd-9927-4d4e-a662-88b18688130c
// command took 3.89s and exited with 0
// ***** Done, took 00:00:10 (10.49 sec)   *****
// Found 1 benchmarks:
//   TA.Channge: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3bdd04cd-9927-4d4e-a662-88b18688130c.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\3bdd04cd-9927-4d4e-a662-88b18688130c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 387800.00 ns, 387.8000 us/op
WorkloadJitting  1: 1 op, 405400.00 ns, 405.4000 us/op

OverheadJitting  2: 16 op, 302200.00 ns, 18.8875 us/op
WorkloadJitting  2: 16 op, 305800.00 ns, 19.1125 us/op

WorkloadPilot    1: 16 op, 6900.00 ns, 431.2500 ns/op
WorkloadPilot    2: 32 op, 12700.00 ns, 396.8750 ns/op
WorkloadPilot    3: 64 op, 25000.00 ns, 390.6250 ns/op
WorkloadPilot    4: 128 op, 49600.00 ns, 387.5000 ns/op
WorkloadPilot    5: 256 op, 107300.00 ns, 419.1406 ns/op
WorkloadPilot    6: 512 op, 196900.00 ns, 384.5703 ns/op
WorkloadPilot    7: 1024 op, 393300.00 ns, 384.0820 ns/op
WorkloadPilot    8: 2048 op, 791000.00 ns, 386.2305 ns/op
WorkloadPilot    9: 4096 op, 1577000.00 ns, 385.0098 ns/op
WorkloadPilot   10: 8192 op, 3175200.00 ns, 387.5977 ns/op
WorkloadPilot   11: 16384 op, 6823200.00 ns, 416.4551 ns/op
WorkloadPilot   12: 32768 op, 15002100.00 ns, 457.8278 ns/op
WorkloadPilot   13: 65536 op, 25196500.00 ns, 384.4681 ns/op
WorkloadPilot   14: 131072 op, 49843600.00 ns, 380.2765 ns/op
WorkloadPilot   15: 262144 op, 99611700.00 ns, 379.9885 ns/op
WorkloadPilot   16: 524288 op, 200255700.00 ns, 381.9574 ns/op
WorkloadPilot   17: 1048576 op, 367700200.00 ns, 350.6662 ns/op
WorkloadPilot   18: 2097152 op, 749023700.00 ns, 357.1623 ns/op

OverheadWarmup   1: 2097152 op, 3904500.00 ns, 1.8618 ns/op
OverheadWarmup   2: 2097152 op, 3906700.00 ns, 1.8629 ns/op
OverheadWarmup   3: 2097152 op, 4344600.00 ns, 2.0717 ns/op
OverheadWarmup   4: 2097152 op, 4164200.00 ns, 1.9856 ns/op
OverheadWarmup   5: 2097152 op, 3904400.00 ns, 1.8618 ns/op
OverheadWarmup   6: 2097152 op, 3912800.00 ns, 1.8658 ns/op
OverheadWarmup   7: 2097152 op, 3929000.00 ns, 1.8735 ns/op
OverheadWarmup   8: 2097152 op, 3905900.00 ns, 1.8625 ns/op

OverheadActual   1: 2097152 op, 3915200.00 ns, 1.8669 ns/op
OverheadActual   2: 2097152 op, 3995400.00 ns, 1.9052 ns/op
OverheadActual   3: 2097152 op, 3906300.00 ns, 1.8627 ns/op
OverheadActual   4: 2097152 op, 3962900.00 ns, 1.8897 ns/op
OverheadActual   5: 2097152 op, 3916000.00 ns, 1.8673 ns/op
OverheadActual   6: 2097152 op, 3955600.00 ns, 1.8862 ns/op
OverheadActual   7: 2097152 op, 3858300.00 ns, 1.8398 ns/op
OverheadActual   8: 2097152 op, 3875900.00 ns, 1.8482 ns/op
OverheadActual   9: 2097152 op, 3941800.00 ns, 1.8796 ns/op
OverheadActual  10: 2097152 op, 5342700.00 ns, 2.5476 ns/op
OverheadActual  11: 2097152 op, 3885200.00 ns, 1.8526 ns/op
OverheadActual  12: 2097152 op, 3896800.00 ns, 1.8581 ns/op
OverheadActual  13: 2097152 op, 3954700.00 ns, 1.8857 ns/op
OverheadActual  14: 2097152 op, 4025800.00 ns, 1.9197 ns/op
OverheadActual  15: 2097152 op, 4023000.00 ns, 1.9183 ns/op

WorkloadWarmup   1: 2097152 op, 696168600.00 ns, 331.9591 ns/op
WorkloadWarmup   2: 2097152 op, 783721900.00 ns, 373.7077 ns/op
WorkloadWarmup   3: 2097152 op, 759129500.00 ns, 361.9812 ns/op
WorkloadWarmup   4: 2097152 op, 683215500.00 ns, 325.7825 ns/op
WorkloadWarmup   5: 2097152 op, 674247500.00 ns, 321.5063 ns/op
WorkloadWarmup   6: 2097152 op, 680776600.00 ns, 324.6196 ns/op
WorkloadWarmup   7: 2097152 op, 672776700.00 ns, 320.8049 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 660598300.00 ns, 314.9978 ns/op
WorkloadActual   2: 2097152 op, 673670300.00 ns, 321.2310 ns/op
WorkloadActual   3: 2097152 op, 700225900.00 ns, 333.8937 ns/op
WorkloadActual   4: 2097152 op, 695404200.00 ns, 331.5946 ns/op
WorkloadActual   5: 2097152 op, 677799500.00 ns, 323.2000 ns/op
WorkloadActual   6: 2097152 op, 702914600.00 ns, 335.1758 ns/op
WorkloadActual   7: 2097152 op, 727046400.00 ns, 346.6827 ns/op
WorkloadActual   8: 2097152 op, 718534600.00 ns, 342.6240 ns/op
WorkloadActual   9: 2097152 op, 760220800.00 ns, 362.5015 ns/op
WorkloadActual  10: 2097152 op, 712595500.00 ns, 339.7920 ns/op
WorkloadActual  11: 2097152 op, 729607600.00 ns, 347.9040 ns/op
WorkloadActual  12: 2097152 op, 752930700.00 ns, 359.0253 ns/op
WorkloadActual  13: 2097152 op, 1058033500.00 ns, 504.5097 ns/op
WorkloadActual  14: 2097152 op, 849666900.00 ns, 405.1528 ns/op
WorkloadActual  15: 2097152 op, 870835900.00 ns, 415.2469 ns/op
WorkloadActual  16: 2097152 op, 695127600.00 ns, 331.4627 ns/op
WorkloadActual  17: 2097152 op, 703892500.00 ns, 335.6421 ns/op
WorkloadActual  18: 2097152 op, 706059900.00 ns, 336.6756 ns/op
