// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31
// command took 2.84s and exited with 0
// ***** Done, took 00:00:04 (4.97 sec)   *****
// Found 3 benchmarks:
//   TA.Channge: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4bc8053f-070e-4fbe-9807-40a6d44e6c31.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300900.00 ns, 300.9000 us/op
WorkloadJitting  1: 1 op, 336200.00 ns, 336.2000 us/op

OverheadJitting  2: 16 op, 262800.00 ns, 16.4250 us/op
WorkloadJitting  2: 16 op, 288800.00 ns, 18.0500 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 10200.00 ns, 318.7500 ns/op
WorkloadPilot    3: 64 op, 19900.00 ns, 310.9375 ns/op
WorkloadPilot    4: 128 op, 39300.00 ns, 307.0312 ns/op
WorkloadPilot    5: 256 op, 78500.00 ns, 306.6406 ns/op
WorkloadPilot    6: 512 op, 156400.00 ns, 305.4688 ns/op
WorkloadPilot    7: 1024 op, 312400.00 ns, 305.0781 ns/op
WorkloadPilot    8: 2048 op, 677400.00 ns, 330.7617 ns/op
WorkloadPilot    9: 4096 op, 1407200.00 ns, 343.5547 ns/op
WorkloadPilot   10: 8192 op, 2523700.00 ns, 308.0688 ns/op
WorkloadPilot   11: 16384 op, 5140000.00 ns, 313.7207 ns/op
WorkloadPilot   12: 32768 op, 10057000.00 ns, 306.9153 ns/op
WorkloadPilot   13: 65536 op, 20038800.00 ns, 305.7678 ns/op
WorkloadPilot   14: 131072 op, 40212700.00 ns, 306.7986 ns/op
WorkloadPilot   15: 262144 op, 81888600.00 ns, 312.3802 ns/op
WorkloadPilot   16: 524288 op, 170207400.00 ns, 324.6449 ns/op
WorkloadPilot   17: 1048576 op, 330528100.00 ns, 315.2162 ns/op
WorkloadPilot   18: 2097152 op, 655283700.00 ns, 312.4636 ns/op

OverheadWarmup   1: 2097152 op, 3839700.00 ns, 1.8309 ns/op
OverheadWarmup   2: 2097152 op, 3701800.00 ns, 1.7652 ns/op
OverheadWarmup   3: 2097152 op, 3685500.00 ns, 1.7574 ns/op
OverheadWarmup   4: 2097152 op, 3654000.00 ns, 1.7424 ns/op
OverheadWarmup   5: 2097152 op, 3719500.00 ns, 1.7736 ns/op
OverheadWarmup   6: 2097152 op, 3685800.00 ns, 1.7575 ns/op
OverheadWarmup   7: 2097152 op, 3674200.00 ns, 1.7520 ns/op
OverheadWarmup   8: 2097152 op, 3826000.00 ns, 1.8244 ns/op
OverheadWarmup   9: 2097152 op, 3696700.00 ns, 1.7627 ns/op

OverheadActual   1: 2097152 op, 3720400.00 ns, 1.7740 ns/op
OverheadActual   2: 2097152 op, 3695400.00 ns, 1.7621 ns/op
OverheadActual   3: 2097152 op, 3682300.00 ns, 1.7559 ns/op
OverheadActual   4: 2097152 op, 3675000.00 ns, 1.7524 ns/op
OverheadActual   5: 2097152 op, 3669500.00 ns, 1.7498 ns/op
OverheadActual   6: 2097152 op, 3779200.00 ns, 1.8021 ns/op
OverheadActual   7: 2097152 op, 3659000.00 ns, 1.7447 ns/op
OverheadActual   8: 2097152 op, 3678600.00 ns, 1.7541 ns/op
OverheadActual   9: 2097152 op, 3678100.00 ns, 1.7539 ns/op
OverheadActual  10: 2097152 op, 3649800.00 ns, 1.7404 ns/op
OverheadActual  11: 2097152 op, 3802600.00 ns, 1.8132 ns/op
OverheadActual  12: 2097152 op, 3815700.00 ns, 1.8195 ns/op
OverheadActual  13: 2097152 op, 4550000.00 ns, 2.1696 ns/op
OverheadActual  14: 2097152 op, 3735400.00 ns, 1.7812 ns/op
OverheadActual  15: 2097152 op, 3745200.00 ns, 1.7859 ns/op

WorkloadWarmup   1: 2097152 op, 651808200.00 ns, 310.8064 ns/op
WorkloadWarmup   2: 2097152 op, 647155600.00 ns, 308.5878 ns/op
WorkloadWarmup   3: 2097152 op, 649265400.00 ns, 309.5939 ns/op
WorkloadWarmup   4: 2097152 op, 645189600.00 ns, 307.6504 ns/op
WorkloadWarmup   5: 2097152 op, 646877300.00 ns, 308.4551 ns/op
WorkloadWarmup   6: 2097152 op, 730283900.00 ns, 348.2265 ns/op
WorkloadWarmup   7: 2097152 op, 661082700.00 ns, 315.2288 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 652549300.00 ns, 311.1598 ns/op
WorkloadActual   2: 2097152 op, 652037900.00 ns, 310.9159 ns/op
WorkloadActual   3: 2097152 op, 672294800.00 ns, 320.5751 ns/op
WorkloadActual   4: 2097152 op, 652994300.00 ns, 311.3719 ns/op
WorkloadActual   5: 2097152 op, 675006600.00 ns, 321.8682 ns/op
WorkloadActual   6: 2097152 op, 661763600.00 ns, 315.5535 ns/op
WorkloadActual   7: 2097152 op, 647619600.00 ns, 308.8091 ns/op
WorkloadActual   8: 2097152 op, 662762100.00 ns, 316.0296 ns/op
WorkloadActual   9: 2097152 op, 650012300.00 ns, 309.9500 ns/op
WorkloadActual  10: 2097152 op, 683562700.00 ns, 325.9481 ns/op
WorkloadActual  11: 2097152 op, 658145300.00 ns, 313.8281 ns/op
WorkloadActual  12: 2097152 op, 672098300.00 ns, 320.4814 ns/op
WorkloadActual  13: 2097152 op, 658145100.00 ns, 313.8280 ns/op
WorkloadActual  14: 2097152 op, 708092500.00 ns, 337.6448 ns/op
WorkloadActual  15: 2097152 op, 693481100.00 ns, 330.6776 ns/op
WorkloadActual  16: 2097152 op, 756452600.00 ns, 360.7047 ns/op
