// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\9ee0e2e2-fa74-420a-b4bd-6f728a34110b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\9ee0e2e2-fa74-420a-b4bd-6f728a34110b
// command took 2.78s and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 2 benchmarks:
//   TA.Channge: DefaultJob
//   TA.Add: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ee0e2e2-fa74-420a-b4bd-6f728a34110b.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\9ee0e2e2-fa74-420a-b4bd-6f728a34110b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadJitting  1: 1 op, 311600.00 ns, 311.6000 us/op

OverheadJitting  2: 16 op, 231500.00 ns, 14.4688 us/op
WorkloadJitting  2: 16 op, 238300.00 ns, 14.8938 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 19900.00 ns, 310.9375 ns/op
WorkloadPilot    4: 128 op, 39400.00 ns, 307.8125 ns/op
WorkloadPilot    5: 256 op, 78500.00 ns, 306.6406 ns/op
WorkloadPilot    6: 512 op, 156500.00 ns, 305.6641 ns/op
WorkloadPilot    7: 1024 op, 312400.00 ns, 305.0781 ns/op
WorkloadPilot    8: 2048 op, 627800.00 ns, 306.5430 ns/op
WorkloadPilot    9: 4096 op, 1251900.00 ns, 305.6396 ns/op
WorkloadPilot   10: 8192 op, 2495200.00 ns, 304.5898 ns/op
WorkloadPilot   11: 16384 op, 4999600.00 ns, 305.1514 ns/op
WorkloadPilot   12: 32768 op, 10166300.00 ns, 310.2509 ns/op
WorkloadPilot   13: 65536 op, 20024400.00 ns, 305.5481 ns/op
WorkloadPilot   14: 131072 op, 45077100.00 ns, 343.9110 ns/op
WorkloadPilot   15: 262144 op, 88414100.00 ns, 337.2730 ns/op
WorkloadPilot   16: 524288 op, 181516300.00 ns, 346.2149 ns/op
WorkloadPilot   17: 1048576 op, 327596600.00 ns, 312.4205 ns/op
WorkloadPilot   18: 2097152 op, 664112300.00 ns, 316.6734 ns/op

OverheadWarmup   1: 2097152 op, 3720600.00 ns, 1.7741 ns/op
OverheadWarmup   2: 2097152 op, 3975000.00 ns, 1.8954 ns/op
OverheadWarmup   3: 2097152 op, 3878300.00 ns, 1.8493 ns/op
OverheadWarmup   4: 2097152 op, 3632800.00 ns, 1.7323 ns/op
OverheadWarmup   5: 2097152 op, 3636400.00 ns, 1.7340 ns/op
OverheadWarmup   6: 2097152 op, 4924100.00 ns, 2.3480 ns/op
OverheadWarmup   7: 2097152 op, 4334400.00 ns, 2.0668 ns/op

OverheadActual   1: 2097152 op, 3630900.00 ns, 1.7313 ns/op
OverheadActual   2: 2097152 op, 3671800.00 ns, 1.7509 ns/op
OverheadActual   3: 2097152 op, 3662300.00 ns, 1.7463 ns/op
OverheadActual   4: 2097152 op, 3944000.00 ns, 1.8806 ns/op
OverheadActual   5: 2097152 op, 3611400.00 ns, 1.7220 ns/op
OverheadActual   6: 2097152 op, 3644600.00 ns, 1.7379 ns/op
OverheadActual   7: 2097152 op, 3631100.00 ns, 1.7314 ns/op
OverheadActual   8: 2097152 op, 3877500.00 ns, 1.8489 ns/op
OverheadActual   9: 2097152 op, 3616400.00 ns, 1.7244 ns/op
OverheadActual  10: 2097152 op, 3657200.00 ns, 1.7439 ns/op
OverheadActual  11: 2097152 op, 3659500.00 ns, 1.7450 ns/op
OverheadActual  12: 2097152 op, 3666100.00 ns, 1.7481 ns/op
OverheadActual  13: 2097152 op, 3810600.00 ns, 1.8170 ns/op
OverheadActual  14: 2097152 op, 3681700.00 ns, 1.7556 ns/op
OverheadActual  15: 2097152 op, 5946600.00 ns, 2.8356 ns/op

WorkloadWarmup   1: 2097152 op, 652373900.00 ns, 311.0761 ns/op
WorkloadWarmup   2: 2097152 op, 651257300.00 ns, 310.5437 ns/op
WorkloadWarmup   3: 2097152 op, 645810100.00 ns, 307.9463 ns/op
WorkloadWarmup   4: 2097152 op, 645278500.00 ns, 307.6928 ns/op
WorkloadWarmup   5: 2097152 op, 648099900.00 ns, 309.0381 ns/op
WorkloadWarmup   6: 2097152 op, 660713100.00 ns, 315.0526 ns/op
