// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 2.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 4 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1354da-06c3-42f8-92b9-eb76383c9850.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 420500.00 ns, 420.5000 us/op
WorkloadJitting  1: 1 op, 321200.00 ns, 321.2000 us/op

OverheadJitting  2: 16 op, 315500.00 ns, 19.7188 us/op
WorkloadJitting  2: 16 op, 322800.00 ns, 20.1750 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot    3: 64 op, 47700.00 ns, 745.3125 ns/op
WorkloadPilot    4: 128 op, 97400.00 ns, 760.9375 ns/op
WorkloadPilot    5: 256 op, 197000.00 ns, 769.5312 ns/op
WorkloadPilot    6: 512 op, 377700.00 ns, 737.6953 ns/op
WorkloadPilot    7: 1024 op, 758600.00 ns, 740.8203 ns/op
WorkloadPilot    8: 2048 op, 1518400.00 ns, 741.4062 ns/op
WorkloadPilot    9: 4096 op, 3055600.00 ns, 745.9961 ns/op
WorkloadPilot   10: 8192 op, 6055900.00 ns, 739.2456 ns/op
WorkloadPilot   11: 16384 op, 12287400.00 ns, 749.9634 ns/op
WorkloadPilot   12: 32768 op, 24308100.00 ns, 741.8243 ns/op
WorkloadPilot   13: 65536 op, 48703400.00 ns, 743.1549 ns/op
WorkloadPilot   14: 131072 op, 94725500.00 ns, 722.6982 ns/op
WorkloadPilot   15: 262144 op, 184827600.00 ns, 705.0613 ns/op
WorkloadPilot   16: 524288 op, 366909400.00 ns, 699.8241 ns/op
WorkloadPilot   17: 1048576 op, 727684900.00 ns, 693.9744 ns/op

OverheadWarmup   1: 1048576 op, 2103600.00 ns, 2.0061 ns/op
OverheadWarmup   2: 1048576 op, 2621800.00 ns, 2.5003 ns/op
OverheadWarmup   3: 1048576 op, 2109700.00 ns, 2.0120 ns/op
OverheadWarmup   4: 1048576 op, 2084900.00 ns, 1.9883 ns/op
OverheadWarmup   5: 1048576 op, 2077500.00 ns, 1.9813 ns/op
OverheadWarmup   6: 1048576 op, 2075600.00 ns, 1.9794 ns/op
OverheadWarmup   7: 1048576 op, 2085800.00 ns, 1.9892 ns/op
OverheadWarmup   8: 1048576 op, 2460000.00 ns, 2.3460 ns/op
OverheadWarmup   9: 1048576 op, 2207100.00 ns, 2.1049 ns/op

OverheadActual   1: 1048576 op, 2091600.00 ns, 1.9947 ns/op
OverheadActual   2: 1048576 op, 2081900.00 ns, 1.9855 ns/op
OverheadActual   3: 1048576 op, 2164900.00 ns, 2.0646 ns/op
OverheadActual   4: 1048576 op, 2094400.00 ns, 1.9974 ns/op
OverheadActual   5: 1048576 op, 2255500.00 ns, 2.1510 ns/op
OverheadActual   6: 1048576 op, 2142400.00 ns, 2.0432 ns/op
OverheadActual   7: 1048576 op, 2280100.00 ns, 2.1745 ns/op
OverheadActual   8: 1048576 op, 2158500.00 ns, 2.0585 ns/op
OverheadActual   9: 1048576 op, 2158800.00 ns, 2.0588 ns/op
OverheadActual  10: 1048576 op, 2427100.00 ns, 2.3147 ns/op
OverheadActual  11: 1048576 op, 2791500.00 ns, 2.6622 ns/op
OverheadActual  12: 1048576 op, 2169600.00 ns, 2.0691 ns/op
OverheadActual  13: 1048576 op, 2243500.00 ns, 2.1396 ns/op
OverheadActual  14: 1048576 op, 2177300.00 ns, 2.0764 ns/op
OverheadActual  15: 1048576 op, 2162500.00 ns, 2.0623 ns/op

WorkloadWarmup   1: 1048576 op, 695820400.00 ns, 663.5860 ns/op
WorkloadWarmup   2: 1048576 op, 677427500.00 ns, 646.0452 ns/op
WorkloadWarmup   3: 1048576 op, 664626700.00 ns, 633.8374 ns/op
