// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 3.04s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429600.00 ns, 429.6000 us/op
WorkloadJitting  1: 1 op, 270800.00 ns, 270.8000 us/op

OverheadJitting  2: 16 op, 256900.00 ns, 16.0562 us/op
WorkloadJitting  2: 16 op, 327900.00 ns, 20.4937 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 19100.00 ns, 596.8750 ns/op
WorkloadPilot    3: 64 op, 38000.00 ns, 593.7500 ns/op
WorkloadPilot    4: 128 op, 75300.00 ns, 588.2812 ns/op
WorkloadPilot    5: 256 op, 150400.00 ns, 587.5000 ns/op
WorkloadPilot    6: 512 op, 300200.00 ns, 586.3281 ns/op
WorkloadPilot    7: 1024 op, 613900.00 ns, 599.5117 ns/op
WorkloadPilot    8: 2048 op, 1223800.00 ns, 597.5586 ns/op
WorkloadPilot    9: 4096 op, 2444900.00 ns, 596.8994 ns/op
WorkloadPilot   10: 8192 op, 4917900.00 ns, 600.3296 ns/op
WorkloadPilot   11: 16384 op, 10258000.00 ns, 626.0986 ns/op
WorkloadPilot   12: 32768 op, 20032200.00 ns, 611.3342 ns/op
WorkloadPilot   13: 65536 op, 42213600.00 ns, 644.1284 ns/op
WorkloadPilot   14: 131072 op, 83412600.00 ns, 636.3876 ns/op
WorkloadPilot   15: 262144 op, 187369600.00 ns, 714.7583 ns/op
WorkloadPilot   16: 524288 op, 323160600.00 ns, 616.3799 ns/op
WorkloadPilot   17: 1048576 op, 620809500.00 ns, 592.0501 ns/op

OverheadWarmup   1: 1048576 op, 1803500.00 ns, 1.7200 ns/op
OverheadWarmup   2: 1048576 op, 1802400.00 ns, 1.7189 ns/op
OverheadWarmup   3: 1048576 op, 1801200.00 ns, 1.7178 ns/op
OverheadWarmup   4: 1048576 op, 2102400.00 ns, 2.0050 ns/op
OverheadWarmup   5: 1048576 op, 1815400.00 ns, 1.7313 ns/op
