// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 6 benchmarks:
//   TA.Channge: DefaultJob
//   TA.StaticProperty: DefaultJob
//   TA.SafeChange: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob
//   TA.AddInt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 683800.00 ns, 683.8000 us/op
WorkloadJitting  1: 1 op, 469200.00 ns, 469.2000 us/op

OverheadJitting  2: 16 op, 630000.00 ns, 39.3750 us/op
WorkloadJitting  2: 16 op, 678600.00 ns, 42.4125 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 55400.00 ns, 865.6250 ns/op
WorkloadPilot    4: 128 op, 109100.00 ns, 852.3438 ns/op
WorkloadPilot    5: 256 op, 237000.00 ns, 925.7812 ns/op
WorkloadPilot    6: 512 op, 456800.00 ns, 892.1875 ns/op
WorkloadPilot    7: 1024 op, 815500.00 ns, 796.3867 ns/op
WorkloadPilot    8: 2048 op, 1805800.00 ns, 881.7383 ns/op
WorkloadPilot    9: 4096 op, 3662500.00 ns, 894.1650 ns/op
WorkloadPilot   10: 8192 op, 6671400.00 ns, 814.3799 ns/op
WorkloadPilot   11: 16384 op, 11104900.00 ns, 677.7893 ns/op
WorkloadPilot   12: 32768 op, 18087100.00 ns, 551.9745 ns/op
WorkloadPilot   13: 65536 op, 33488500.00 ns, 510.9940 ns/op
WorkloadPilot   14: 131072 op, 70696300.00 ns, 539.3700 ns/op
WorkloadPilot   15: 262144 op, 129209900.00 ns, 492.8967 ns/op
WorkloadPilot   16: 524288 op, 208356100.00 ns, 397.4077 ns/op
WorkloadPilot   17: 1048576 op, 467760500.00 ns, 446.0912 ns/op
WorkloadPilot   18: 2097152 op, 875251400.00 ns, 417.3524 ns/op

OverheadWarmup   1: 2097152 op, 4010100.00 ns, 1.9122 ns/op
OverheadWarmup   2: 2097152 op, 4025200.00 ns, 1.9194 ns/op
