// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\c06ec30a-5167-45ef-a60e-b1eca63c45f6
// command took 1.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\c06ec30a-5167-45ef-a60e-b1eca63c45f6
// command took 2.73s and exited with 0
// ***** Done, took 00:00:04 (4.52 sec)   *****
// Found 1 benchmarks:
//   MarshalTests.UnManagerWithSpanTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: MarshalTests.UnManagerWithSpanTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c06ec30a-5167-45ef-a60e-b1eca63c45f6.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.MarshalTests.UnManagerWithSpanTest" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\c06ec30a-5167-45ef-a60e-b1eca63c45f6\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293100.00 ns, 293.1000 us/op
WorkloadJitting  1: 1 op, 249500.00 ns, 249.5000 us/op

OverheadJitting  2: 16 op, 245800.00 ns, 15.3625 us/op
WorkloadJitting  2: 16 op, 242800.00 ns, 15.1750 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 19600.00 ns, 612.5000 ns/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 76900.00 ns, 600.7812 ns/op
WorkloadPilot    5: 256 op, 153300.00 ns, 598.8281 ns/op
WorkloadPilot    6: 512 op, 319200.00 ns, 623.4375 ns/op
WorkloadPilot    7: 1024 op, 642900.00 ns, 627.8320 ns/op
WorkloadPilot    8: 2048 op, 1244200.00 ns, 607.5195 ns/op
WorkloadPilot    9: 4096 op, 2553000.00 ns, 623.2910 ns/op
WorkloadPilot   10: 8192 op, 5709500.00 ns, 696.9604 ns/op
WorkloadPilot   11: 16384 op, 9876200.00 ns, 602.7954 ns/op
WorkloadPilot   12: 32768 op, 20525000.00 ns, 626.3733 ns/op
WorkloadPilot   13: 65536 op, 40995700.00 ns, 625.5447 ns/op
WorkloadPilot   14: 131072 op, 79867200.00 ns, 609.3384 ns/op
WorkloadPilot   15: 262144 op, 157992600.00 ns, 602.6939 ns/op
WorkloadPilot   16: 524288 op, 317461300.00 ns, 605.5094 ns/op
WorkloadPilot   17: 1048576 op, 640285700.00 ns, 610.6240 ns/op

OverheadWarmup   1: 1048576 op, 1762100.00 ns, 1.6805 ns/op
OverheadWarmup   2: 1048576 op, 1758900.00 ns, 1.6774 ns/op
OverheadWarmup   3: 1048576 op, 1749700.00 ns, 1.6686 ns/op
OverheadWarmup   4: 1048576 op, 1760500.00 ns, 1.6789 ns/op
OverheadWarmup   5: 1048576 op, 1775600.00 ns, 1.6933 ns/op
OverheadWarmup   6: 1048576 op, 1755100.00 ns, 1.6738 ns/op
OverheadWarmup   7: 1048576 op, 2042400.00 ns, 1.9478 ns/op
OverheadWarmup   8: 1048576 op, 1795800.00 ns, 1.7126 ns/op

OverheadActual   1: 1048576 op, 1764300.00 ns, 1.6826 ns/op
OverheadActual   2: 1048576 op, 1749200.00 ns, 1.6682 ns/op
OverheadActual   3: 1048576 op, 1758600.00 ns, 1.6771 ns/op
OverheadActual   4: 1048576 op, 1776200.00 ns, 1.6939 ns/op
OverheadActual   5: 1048576 op, 1754100.00 ns, 1.6728 ns/op
OverheadActual   6: 1048576 op, 1754100.00 ns, 1.6728 ns/op
OverheadActual   7: 1048576 op, 1910200.00 ns, 1.8217 ns/op
OverheadActual   8: 1048576 op, 1762000.00 ns, 1.6804 ns/op
OverheadActual   9: 1048576 op, 1759500.00 ns, 1.6780 ns/op
OverheadActual  10: 1048576 op, 1759400.00 ns, 1.6779 ns/op
OverheadActual  11: 1048576 op, 1749200.00 ns, 1.6682 ns/op
OverheadActual  12: 1048576 op, 1764900.00 ns, 1.6831 ns/op
OverheadActual  13: 1048576 op, 1757600.00 ns, 1.6762 ns/op
OverheadActual  14: 1048576 op, 1766400.00 ns, 1.6846 ns/op
OverheadActual  15: 1048576 op, 2167600.00 ns, 2.0672 ns/op

WorkloadWarmup   1: 1048576 op, 633089900.00 ns, 603.7616 ns/op
WorkloadWarmup   2: 1048576 op, 632939500.00 ns, 603.6181 ns/op
WorkloadWarmup   3: 1048576 op, 634991400.00 ns, 605.5750 ns/op
WorkloadWarmup   4: 1048576 op, 641399000.00 ns, 611.6858 ns/op
WorkloadWarmup   5: 1048576 op, 643090100.00 ns, 613.2985 ns/op
WorkloadWarmup   6: 1048576 op, 644317500.00 ns, 614.4691 ns/op
WorkloadWarmup   7: 1048576 op, 635595300.00 ns, 606.1509 ns/op
WorkloadWarmup   8: 1048576 op, 655337900.00 ns, 624.9789 ns/op
WorkloadWarmup   9: 1048576 op, 642856200.00 ns, 613.0754 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 633895400.00 ns, 604.5298 ns/op
WorkloadActual   2: 1048576 op, 632640700.00 ns, 603.3332 ns/op
WorkloadActual   3: 1048576 op, 635494500.00 ns, 606.0548 ns/op
WorkloadActual   4: 1048576 op, 642028600.00 ns, 612.2862 ns/op
WorkloadActual   5: 1048576 op, 637715900.00 ns, 608.1733 ns/op
WorkloadActual   6: 1048576 op, 654573300.00 ns, 624.2497 ns/op
WorkloadActual   7: 1048576 op, 636728500.00 ns, 607.2316 ns/op
WorkloadActual   8: 1048576 op, 630800200.00 ns, 601.5779 ns/op
WorkloadActual   9: 1048576 op, 687241100.00 ns, 655.4042 ns/op
WorkloadActual  10: 1048576 op, 662961300.00 ns, 632.2492 ns/op
WorkloadActual  11: 1048576 op, 721520800.00 ns, 688.0959 ns/op
WorkloadActual  12: 1048576 op, 691140700.00 ns, 659.1231 ns/op
WorkloadActual  13: 1048576 op, 662497000.00 ns, 631.8064 ns/op
WorkloadActual  14: 1048576 op, 646595400.00 ns, 616.6414 ns/op
WorkloadActual  15: 1048576 op, 729622500.00 ns, 695.8222 ns/op
WorkloadActual  16: 1048576 op, 717946700.00 ns, 684.6873 ns/op
WorkloadActual  17: 1048576 op, 664794500.00 ns, 633.9974 ns/op
WorkloadActual  18: 1048576 op, 678683500.00 ns, 647.2430 ns/op
WorkloadActual  19: 1048576 op, 771689000.00 ns, 735.9400 ns/op
WorkloadActual  20: 1048576 op, 668004000.00 ns, 637.0583 ns/op
WorkloadActual  21: 1048576 op, 666639000.00 ns, 635.7565 ns/op
WorkloadActual  22: 1048576 op, 665467600.00 ns, 634.6394 ns/op
WorkloadActual  23: 1048576 op, 695348800.00 ns, 663.1363 ns/op
WorkloadActual  24: 1048576 op, 675941500.00 ns, 644.6280 ns/op
WorkloadActual  25: 1048576 op, 662920200.00 ns, 632.2100 ns/op
WorkloadActual  26: 1048576 op, 725551400.00 ns, 691.9397 ns/op
