// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.49 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 476300.00 ns, 476.3000 us/op
WorkloadJitting  1: 1 op, 400300.00 ns, 400.3000 us/op

OverheadJitting  2: 16 op, 290700.00 ns, 18.1687 us/op
WorkloadJitting  2: 16 op, 296700.00 ns, 18.5437 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 40100.00 ns, 1.2531 us/op
WorkloadPilot    3: 64 op, 45400.00 ns, 709.3750 ns/op
WorkloadPilot    4: 128 op, 90200.00 ns, 704.6875 ns/op
WorkloadPilot    5: 256 op, 179800.00 ns, 702.3438 ns/op
WorkloadPilot    6: 512 op, 359100.00 ns, 701.3672 ns/op
WorkloadPilot    7: 1024 op, 744500.00 ns, 727.0508 ns/op
WorkloadPilot    8: 2048 op, 1451400.00 ns, 708.6914 ns/op
WorkloadPilot    9: 4096 op, 2875900.00 ns, 702.1240 ns/op
WorkloadPilot   10: 8192 op, 7922300.00 ns, 967.0776 ns/op
WorkloadPilot   11: 16384 op, 11764300.00 ns, 718.0359 ns/op
WorkloadPilot   12: 32768 op, 26107800.00 ns, 796.7468 ns/op
WorkloadPilot   13: 65536 op, 63073600.00 ns, 962.4268 ns/op
WorkloadPilot   14: 131072 op, 109951300.00 ns, 838.8618 ns/op
WorkloadPilot   15: 262144 op, 196458600.00 ns, 749.4301 ns/op
WorkloadPilot   16: 524288 op, 363225100.00 ns, 692.7969 ns/op
WorkloadPilot   17: 1048576 op, 684728300.00 ns, 653.0078 ns/op

OverheadWarmup   1: 1048576 op, 1961000.00 ns, 1.8702 ns/op
OverheadWarmup   2: 1048576 op, 2032400.00 ns, 1.9382 ns/op
OverheadWarmup   3: 1048576 op, 1852100.00 ns, 1.7663 ns/op
OverheadWarmup   4: 1048576 op, 1813000.00 ns, 1.7290 ns/op
